SimTime, SysTime, NodeID, BlockID, ParentBlockID, Height, Concent, Place
67398814,1689185895097,1,43,41,21,{80;68;51;29}, blockchain
67398814,1689185895097,1,41,39,20,{3;66;34;96}, blockchain
67398814,1689185895097,1,39,37,19,{50;7;92;100}, blockchain
67398814,1689185895097,1,37,35,18,{2;6;31;22;89}, blockchain
67398814,1689185895097,1,35,33,17,{64;75;98;74}, blockchain
67398814,1689185895097,1,33,31,16,{15;40;81;9}, blockchain
67398814,1689185895097,1,31,29,15,{69;4;19;56;65}, blockchain
67398814,1689185895097,1,29,27,14,{67;33;47;32;23}, blockchain
67398814,1689185895097,1,27,25,13,{83;97;85;88;58}, blockchain
67398814,1689185895097,1,25,23,12,{18;45;8;10}, blockchain
67398814,1689185895097,1,23,21,11,{1;27;42;84}, blockchain
67398814,1689185895097,1,21,19,10,{61;71;5;79;41}, blockchain
67398814,1689185895097,1,19,17,9,{39;14;36;59}, blockchain
67398814,1689185895097,1,17,15,8,{55;86;57;95;90}, blockchain
67398814,1689185895097,1,15,13,7,{70;12;78;62;99;20}, blockchain
67398814,1689185895097,1,13,11,6,{48;17;43;25;76}, blockchain
67398814,1689185895097,1,11,9,5,{93;46;35;91;49}, blockchain
67398814,1689185895097,1,9,7,4,{16;77;52;38;44}, blockchain
67398814,1689185895097,1,7,5,3,{72;26;37;73;87}, blockchain
67398814,1689185895097,1,5,3,2,{82;63;30;11;94}, blockchain
67398814,1689185895097,1,3,-1,1,{21;13;53;28;54;60}, blockchain
67398814,1689185895098,2,43,41,21,{80;68;51;29}, blockchain
67398814,1689185895098,2,41,39,20,{3;66;34;96}, blockchain
67398814,1689185895098,2,39,37,19,{50;7;92;100}, blockchain
67398814,1689185895098,2,37,35,18,{2;6;31;22;89}, blockchain
67398814,1689185895098,2,35,33,17,{64;75;98;74}, blockchain
67398814,1689185895098,2,33,31,16,{15;40;81;9}, blockchain
67398814,1689185895098,2,31,29,15,{69;4;19;56;65}, blockchain
67398814,1689185895098,2,29,27,14,{67;33;47;32;23}, blockchain
67398814,1689185895098,2,27,25,13,{83;97;85;88;58}, blockchain
67398814,1689185895098,2,25,23,12,{18;45;8;10}, blockchain
67398814,1689185895098,2,23,21,11,{1;27;42;84}, blockchain
67398814,1689185895098,2,21,19,10,{61;71;5;79;41}, blockchain
67398814,1689185895098,2,19,17,9,{39;14;36;59}, blockchain
67398814,1689185895098,2,17,15,8,{55;86;57;95;90}, blockchain
67398814,1689185895098,2,15,13,7,{70;12;78;62;99;20}, blockchain
67398814,1689185895098,2,13,11,6,{48;17;43;25;76}, blockchain
67398814,1689185895098,2,11,9,5,{93;46;35;91;49}, blockchain
67398814,1689185895098,2,9,7,4,{16;77;52;38;44}, blockchain
67398814,1689185895098,2,7,5,3,{72;26;37;73;87}, blockchain
67398814,1689185895098,2,5,3,2,{82;63;30;11;94}, blockchain
67398814,1689185895098,2,3,-1,1,{21;13;53;28;54;60}, blockchain
67398814,1689185895098,3,43,41,21,{80;68;51;29}, blockchain
67398814,1689185895098,3,41,39,20,{3;66;34;96}, blockchain
67398814,1689185895098,3,39,37,19,{50;7;92;100}, blockchain
67398814,1689185895098,3,37,35,18,{2;6;31;22;89}, blockchain
67398814,1689185895098,3,35,33,17,{64;75;98;74}, blockchain
67398814,1689185895098,3,33,31,16,{15;40;81;9}, blockchain
67398814,1689185895098,3,31,29,15,{69;4;19;56;65}, blockchain
67398814,1689185895098,3,29,27,14,{67;33;47;32;23}, blockchain
67398814,1689185895098,3,27,25,13,{83;97;85;88;58}, blockchain
67398814,1689185895098,3,25,23,12,{18;45;8;10}, blockchain
67398814,1689185895098,3,23,21,11,{1;27;42;84}, blockchain
67398814,1689185895098,3,21,19,10,{61;71;5;79;41}, blockchain
67398814,1689185895098,3,19,17,9,{39;14;36;59}, blockchain
67398814,1689185895098,3,17,15,8,{55;86;57;95;90}, blockchain
67398814,1689185895098,3,15,13,7,{70;12;78;62;99;20}, blockchain
67398814,1689185895098,3,13,11,6,{48;17;43;25;76}, blockchain
67398814,1689185895098,3,11,9,5,{93;46;35;91;49}, blockchain
67398814,1689185895098,3,9,7,4,{16;77;52;38;44}, blockchain
67398814,1689185895098,3,7,5,3,{72;26;37;73;87}, blockchain
67398814,1689185895098,3,5,3,2,{82;63;30;11;94}, blockchain
67398814,1689185895098,3,3,-1,1,{21;13;53;28;54;60}, blockchain
