EventID, SimTime, SysTime, EventType, Node, Object
524,12911,1698287399534,Event_NewTransactionArrival,3,98
525,12921,1698287399534,Event_ContainerArrival,3,145
526,12951,1698287399534,Event_TransactionPropagation,3,93
527,12951,1698287399535,Event_ContainerValidation,3,219
528,12991,1698287399535,Event_TransactionPropagation,1,91
529,13009,1698287399535,Event_TransactionPropagation,1,92
530,13009,1698287399535,Event_ContainerArrival,2,121
531,13009,1698287399535,Event_ContainerValidation,1,221
532,13011,1698287399535,Event_TransactionPropagation,2,93
533,13033,1698287399535,Event_NewTransactionArrival,2,99
534,13033,1698287399536,Event_ContainerValidation,2,223
535,13039,1698287399536,Event_TransactionPropagation,3,91
536,13052,1698287399536,Event_ContainerArrival,1,157
537,13110,1698287399536,Event_ContainerArrival,2,115
538,13121,1698287399536,Event_TransactionPropagation,1,94
539,13125,1698287399536,Event_NewTransactionArrival,3,100
540,13136,1698287399537,Event_TransactionPropagation,2,92
541,13166,1698287399537,Event_TransactionPropagation,3,94
542,13166,1698287399537,Event_ContainerValidation,3,225
543,13209,1698287399537,Event_ContainerArrival,1,171
544,13251,1698287399537,Event_ContainerArrival,3,157
545,13274,1698287399538,Event_ContainerArrival,2,129
546,13373,1698287399538,Event_ContainerArrival,2,135
547,13400,1698287399538,Event_ContainerArrival,3,173
548,13566,1698287399538,Event_TransactionPropagation,3,95
549,13589,1698287399538,Event_ContainerArrival,1,165
550,13651,1698287399538,Event_TransactionPropagation,2,95
551,13655,1698287399538,Event_ContainerArrival,2,171
552,13665,1698287399538,Event_ContainerArrival,2,173
553,13688,1698287399538,Event_ContainerArrival,1,151
554,13691,1698287399539,Event_ContainerArrival,1,175
555,13769,1698287399539,Event_ContainerArrival,3,153
556,13805,1698287399539,Event_TransactionPropagation,1,97
557,13805,1698287399539,Event_ContainerValidation,1,227
558,13807,1698287399539,Event_ContainerArrival,1,131
559,13833,1698287399539,Event_TransactionPropagation,1,99
560,13852,1698287399539,Event_TransactionPropagation,1,100
561,13858,1698287399540,Event_TransactionPropagation,3,97
562,13858,1698287399540,Event_ContainerValidation,3,229
563,13864,1698287399540,Event_TransactionPropagation,1,96
564,13864,1698287399540,Event_ContainerValidation,1,231
565,13876,1698287399540,Event_ContainerArrival,1,139
566,13878,1698287399541,Event_TransactionPropagation,3,99
567,13915,1698287399541,Event_TransactionPropagation,1,98
568,13945,1698287399541,Event_ContainerArrival,3,151
569,13960,1698287399541,Event_TransactionPropagation,2,100
570,13960,1698287399541,Event_ContainerValidation,2,233
571,13972,1698287399541,Event_ContainerArrival,1,155
572,14016,1698287399541,Event_TransactionPropagation,2,96
573,14065,1698287399541,Event_TransactionPropagation,2,98
574,14118,1698287399542,Event_ContainerArrival,2,165
575,14121,1698287399542,Event_ContainerArrival,3,131
576,14138,1698287399542,Event_ContainerArrival,3,181
577,14157,1698287399542,Event_ContainerArrival,2,153
578,14180,1698287399542,Event_ContainerArrival,2,175
579,14182,1698287399542,Event_ContainerArrival,3,139
580,14216,1698287399542,Event_ContainerArrival,3,187
581,14229,1698287399542,Event_ContainerArrival,1,189
582,14289,1698287399543,Event_ContainerArrival,1,183
583,14413,1698287399543,Event_ContainerArrival,3,189
584,14427,1698287399543,Event_ContainerArrival,2,181
585,14500,1698287399543,Event_ContainerArrival,2,187
586,14503,1698287399543,Event_ContainerArrival,1,185
587,14511,1698287399543,Event_ContainerArrival,1,163
588,14515,1698287399543,Event_ContainerArrival,1,147
589,14633,1698287399543,Event_ContainerArrival,1,191
590,14635,1698287399544,Event_ContainerArrival,2,155
591,14667,1698287399544,Event_ContainerArrival,3,159
592,14705,1698287399544,Event_ContainerArrival,3,185
593,14707,1698287399544,Event_ContainerArrival,1,149
594,14791,1698287399544,Event_ContainerArrival,2,183
595,14825,1698287399546,Event_ContainerArrival,3,191
596,14830,1698287399546,Event_ContainerArrival,3,147
597,15077,1698287399546,Event_ContainerArrival,1,199
598,15103,1698287399547,Event_ContainerArrival,2,159
599,15140,1698287399547,Event_ContainerArrival,3,169
600,15180,1698287399547,Event_ContainerArrival,3,161
601,15180,1698287399547,Event_ContainerArrival,2,163
602,15299,1698287399547,Event_ContainerArrival,1,205
603,15494,1698287399547,Event_ContainerArrival,3,205
604,15509,1698287399547,Event_ContainerArrival,1,167
605,15550,1698287399547,Event_ContainerArrival,2,149
606,15576,1698287399547,Event_ContainerArrival,2,169
607,15577,1698287399548,Event_ContainerArrival,2,199
608,15590,1698287399548,Event_ContainerArrival,1,195
609,15636,1698287399548,Event_ContainerArrival,2,161
610,15642,1698287399548,Event_ContainerArrival,1,211
611,15706,1698287399548,Event_ContainerArrival,1,179
612,15752,1698287399548,Event_ContainerArrival,1,197
613,15817,1698287399548,Event_ContainerArrival,3,167
614,15824,1698287399548,Event_ContainerArrival,3,195
615,15829,1698287399549,Event_ContainerArrival,3,211
616,15963,1698287399549,Event_ContainerArrival,1,207
617,15983,1698287399549,Event_ContainerArrival,3,197
618,16009,1698287399549,Event_ContainerArrival,3,213
619,16009,1698287399549,Event_ContainerArrival,3,193
620,16066,1698287399549,Event_ContainerArrival,3,209
621,16074,1698287399549,Event_ContainerArrival,1,177
622,16131,1698287399549,Event_ContainerArrival,1,223
623,16299,1698287399549,Event_ContainerArrival,2,213
624,16307,1698287399550,Event_ContainerArrival,3,223
625,16338,1698287399550,Event_ContainerArrival,1,219
626,16390,1698287399550,Event_ContainerArrival,3,177
627,16397,1698287399550,Event_ContainerArrival,2,209
628,16408,1698287399550,Event_ContainerArrival,2,193
629,16432,1698287399550,Event_ContainerArrival,1,203
630,16473,1698287399550,Event_ContainerArrival,2,179
631,16548,1698287399550,Event_ContainerArrival,2,207
632,16842,1698287399550,Event_ContainerArrival,2,219
633,16938,1698287399551,Event_ContainerArrival,3,201
634,17015,1698287399551,Event_ContainerArrival,3,227
635,17122,1698287399551,Event_ContainerArrival,2,203
636,17295,1698287399551,Event_ContainerArrival,2,227
637,17393,1698287399551,Event_ContainerArrival,2,201
638,17552,1698287399551,Event_ContainerArrival,1,229
639,17670,1698287399551,Event_ContainerArrival,1,225
640,17831,1698287399551,Event_ContainerArrival,3,221
641,17920,1698287399552,Event_ContainerArrival,1,217
642,17991,1698287399552,Event_ContainerArrival,1,215
643,18101,1698287399552,Event_ContainerArrival,2,229
644,18207,1698287399552,Event_ContainerArrival,3,217
645,18252,1698287399552,Event_ContainerArrival,2,221
646,18340,1698287399552,Event_ContainerArrival,2,225
647,18757,1698287399552,Event_ContainerArrival,2,215
648,18832,1698287399552,Event_ContainerArrival,3,231
649,19266,1698287399552,Event_ContainerArrival,2,231
650,19511,1698287399553,Event_ContainerArrival,1,233
651,19825,1698287399553,Event_ContainerArrival,3,233
