EventID, SimTime, SysTime, EventType, Node, Object
1,57,1701289600716,Event_NewTransactionArrival,3,1
2,118,1701289600762,Event_NewTransactionArrival,3,2
3,133,1701289600764,Event_NewTransactionArrival,3,3
4,139,1701289600764,Event_NewTransactionArrival,3,4
5,211,1701289600764,Event_NewTransactionArrival,2,5
6,220,1701289600764,Event_NewTransactionArrival,2,6
7,287,1701289600764,Event_NewTransactionArrival,3,7
8,633,1701289600765,Event_NewTransactionArrival,2,8
9,726,1701289600765,Event_NewTransactionArrival,3,9
10,820,1701289600765,Event_NewTransactionArrival,2,10
11,914,1701289600766,Event_TransactionPropagation,1,1
12,920,1701289600766,Event_TransactionPropagation,1,2
13,966,1701289600766,Event_NewTransactionArrival,2,11
14,983,1701289600766,Event_TransactionPropagation,1,4
15,983,1701289600766,Event_TransactionPropagation,1,5
16,994,1701289600766,Event_NewTransactionArrival,1,12
17,1027,1701289600767,Event_TransactionPropagation,3,5
18,1030,1701289600767,Event_TransactionPropagation,1,3
19,1039,1701289600767,Event_TransactionPropagation,2,2
20,1041,1701289600767,Event_TransactionPropagation,2,1
21,1104,1701289600768,Event_TransactionPropagation,1,6
22,1108,1701289600768,Event_TransactionPropagation,2,4
23,1154,1701289600768,Event_TransactionPropagation,3,6
24,1155,1701289600768,Event_NewTransactionArrival,3,13
25,1164,1701289600768,Event_TransactionPropagation,2,3
26,1270,1701289600769,Event_NewTransactionArrival,3,14
27,1395,1701289600769,Event_NewTransactionArrival,1,15
28,1410,1701289600769,Event_TransactionPropagation,1,7
29,1567,1701289600769,Event_TransactionPropagation,1,8
30,1571,1701289600769,Event_TransactionPropagation,3,12
31,1576,1701289600769,Event_TransactionPropagation,2,7
32,1620,1701289600769,Event_TransactionPropagation,3,8
33,1621,1701289600770,Event_TransactionPropagation,2,12
34,1678,1701289600770,Event_NewTransactionArrival,2,16
35,1697,1701289600770,Event_TransactionPropagation,1,9
36,1749,1701289600771,Event_NewTransactionArrival,3,17
37,1780,1701289600771,Event_TransactionPropagation,1,11
38,1781,1701289600771,Event_TransactionPropagation,1,13
39,1826,1701289600771,Event_TransactionPropagation,3,11
40,1841,1701289600771,Event_TransactionPropagation,2,9
41,1874,1701289600771,Event_TransactionPropagation,2,13
42,1918,1701289600771,Event_TransactionPropagation,1,10
43,1980,1701289600771,Event_TransactionPropagation,3,10
44,2136,1701289600771,Event_NewTransactionArrival,2,18
45,2207,1701289600772,Event_NewTransactionArrival,3,19
46,2239,1701289600772,Event_TransactionPropagation,1,14
47,2242,1701289600772,Event_NewTransactionArrival,3,20
48,2383,1701289600772,Event_TransactionPropagation,2,14
49,2513,1701289600772,Event_TransactionPropagation,3,15
50,2517,1701289600772,Event_NewTransactionArrival,2,21
51,2570,1701289600773,Event_TransactionPropagation,1,17
52,2574,1701289600773,Event_TransactionPropagation,1,16
53,2611,1701289600773,Event_TransactionPropagation,2,15
54,2625,1701289600773,Event_TransactionPropagation,3,16
55,2688,1701289600773,Event_NewTransactionArrival,1,22
56,2693,1701289600774,Event_TransactionPropagation,2,17
57,2785,1701289600774,Event_NewTransactionArrival,2,23
58,2816,1701289600774,Event_TransactionPropagation,1,19
59,2907,1701289600774,Event_TransactionPropagation,2,19
60,2965,1701289600774,Event_TransactionPropagation,1,20
61,3073,1701289600774,Event_TransactionPropagation,2,20
62,3187,1701289600775,Event_TransactionPropagation,1,21
63,3225,1701289600775,Event_TransactionPropagation,3,21
64,3233,1701289600775,Event_NewTransactionArrival,1,24
65,3290,1701289600775,Event_NewTransactionArrival,1,25
66,3293,1701289600775,Event_NewTransactionArrival,1,26
67,3306,1701289600775,Event_TransactionPropagation,1,18
68,3306,1701289600776,Event_NewTransactionArrival,3,27
69,3372,1701289600776,Event_TransactionPropagation,3,18
70,3490,1701289600776,Event_TransactionPropagation,3,22
71,3530,1701289600776,Event_NewTransactionArrival,1,28
72,3560,1701289600776,Event_TransactionPropagation,2,22
73,3616,1701289600776,Event_NewTransactionArrival,1,29
74,3637,1701289600776,Event_TransactionPropagation,1,23
75,3685,1701289600777,Event_TransactionPropagation,3,23
76,3949,1701289600777,Event_NewTransactionArrival,1,30
77,3959,1701289600777,Event_NewTransactionArrival,3,31
78,3978,1701289600777,Event_NewTransactionArrival,2,32
79,3991,1701289600777,Event_TransactionPropagation,3,24
80,4003,1701289600778,Event_NewTransactionArrival,2,33
81,4006,1701289600778,Event_NewTransactionArrival,2,34
82,4023,1701289600778,Event_NewTransactionArrival,2,35
83,4041,1701289600778,Event_NewTransactionArrival,2,36
84,4057,1701289600778,Event_TransactionPropagation,2,24
85,4077,1701289600779,Event_TransactionPropagation,3,28
86,4087,1701289600779,Event_NewTransactionArrival,2,37
87,4103,1701289600779,Event_TransactionPropagation,3,25
88,4125,1701289600779,Event_TransactionPropagation,2,28
89,4139,1701289600779,Event_NewTransactionArrival,2,38
90,4174,1701289600779,Event_TransactionPropagation,2,25
91,4182,1701289600780,Event_TransactionPropagation,3,26
92,4199,1701289600780,Event_TransactionPropagation,1,27
93,4260,1701289600780,Event_TransactionPropagation,2,26
94,4260,1701289600780,Event_NewTransactionArrival,3,39
95,4332,1701289600781,Event_TransactionPropagation,2,27
96,4364,1701289600781,Event_TransactionPropagation,3,29
97,4430,1701289600781,Event_TransactionPropagation,2,29
98,4607,1701289600781,Event_TransactionPropagation,3,30
99,4641,1701289600782,Event_NewTransactionArrival,3,40
100,4665,1701289600782,Event_TransactionPropagation,2,30
101,4735,1701289600782,Event_TransactionPropagation,1,34
102,4750,1701289600782,Event_TransactionPropagation,1,31
103,4777,1701289600783,Event_TransactionPropagation,3,34
104,4794,1701289600783,Event_TransactionPropagation,1,37
105,4832,1701289600783,Event_TransactionPropagation,1,38
106,4834,1701289600783,Event_TransactionPropagation,3,37
