SimTime, SysTime, NodeID, BlockID, ParentID, Height, BlockContent, EvtType, Difficulty, Cycles
171620,1691542640387,5,68,52,10,{99;33;84;30},Node Receives Propagated Block,-1.0,-1.0
171620,1691542640387,5,68,52,10,{99;33;84;30},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
173773,1691542640387,10,72,-1,0,{26;8;3;31},Node Completes Validation,1.0E15,1.5239161430664062E8
173773,1691542640387,10,72,68,11,{26;8;3;31},Appended On Chain (parentless),1.0E15,1.5239161430664062E8
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
177267,1691542640387,7,70,60,6,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
177267,1691542640387,7,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
177316,1691542640387,8,70,60,6,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
177316,1691542640387,8,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
177364,1691542640387,3,70,60,6,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
177364,1691542640387,3,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
177368,1691542640387,10,70,60,6,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
177368,1691542640387,10,70,60,6,{26;8;3;31},Propagated Block Discarded,-1.0,-1.0
177383,1691542640387,5,70,60,6,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
177383,1691542640387,5,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
177413,1691542640387,2,70,60,6,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
177413,1691542640387,2,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
177426,1691542640387,4,70,60,6,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
177426,1691542640387,4,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
177434,1691542640387,9,70,60,6,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
177434,1691542640387,9,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,6,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
181789,1691542640387,3,74,-1,0,{32;42;4;55},Node Completes Validation,1.0E15,7.49407795875E8
181789,1691542640387,3,74,68,11,{32;42;4;55},Appended On Chain (parentless),1.0E15,7.49407795875E8
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
181891,1691542640388,8,72,68,11,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
181891,1691542640388,8,72,68,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
181895,1691542640388,2,72,68,11,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
181895,1691542640388,2,72,68,11,{26;8;3;31},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
181914,1691542640388,4,72,68,11,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
181914,1691542640388,4,72,68,11,{26;8;3;31},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
181931,1691542640388,3,72,68,11,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
181931,1691542640388,3,72,68,11,{26;8;3;31},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
181933,1691542640388,1,72,68,11,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
181933,1691542640388,1,72,68,11,{26;8;3;31},Propagated Block Discarded,-1.0,-1.0
181961,1691542640388,7,72,68,11,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
181961,1691542640388,7,72,68,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
181995,1691542640388,6,72,68,11,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
181995,1691542640388,6,72,68,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
182075,1691542640388,9,72,68,11,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
182075,1691542640388,9,72,68,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
182099,1691542640388,5,72,68,11,{26;8;3;31},Node Receives Propagated Block,-1.0,-1.0
182099,1691542640388,5,72,68,11,{26;8;3;31},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
190004,1691542640388,9,74,68,11,{32;42;4;55},Node Receives Propagated Block,-1.0,-1.0
190004,1691542640388,9,74,68,-1,{32;42;4;55},Added to Orphans,-1.0,-1.0
190071,1691542640388,2,74,68,11,{32;42;4;55},Node Receives Propagated Block,-1.0,-1.0
190071,1691542640388,2,74,68,11,{32;42;4;55},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
190096,1691542640389,8,74,68,11,{32;42;4;55},Node Receives Propagated Block,-1.0,-1.0
190096,1691542640389,8,74,68,-1,{32;42;4;55},Added to Orphans,-1.0,-1.0
190114,1691542640389,4,74,68,11,{32;42;4;55},Node Receives Propagated Block,-1.0,-1.0
190114,1691542640389,4,74,68,11,{32;42;4;55},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
190122,1691542640389,7,74,68,11,{32;42;4;55},Node Receives Propagated Block,-1.0,-1.0
190122,1691542640389,7,74,68,-1,{32;42;4;55},Added to Orphans,-1.0,-1.0
190145,1691542640389,1,74,68,11,{32;42;4;55},Node Receives Propagated Block,-1.0,-1.0
190145,1691542640389,1,74,68,-1,{32;42;4;55},Added to Orphans,-1.0,-1.0
190147,1691542640389,10,74,68,11,{32;42;4;55},Node Receives Propagated Block,-1.0,-1.0
190147,1691542640389,10,74,68,11,{32;42;4;55},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
190171,1691542640389,6,74,68,11,{32;42;4;55},Node Receives Propagated Block,-1.0,-1.0
190171,1691542640389,6,74,68,-1,{32;42;4;55},Added to Orphans,-1.0,-1.0
190365,1691542640389,5,74,68,11,{32;42;4;55},Node Receives Propagated Block,-1.0,-1.0
190365,1691542640389,5,74,68,11,{32;42;4;55},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
192672,1691542640389,7,76,-1,0,{65;22;79;73},Node Completes Validation,1.0E15,1.3462005325097656E9
192672,1691542640389,7,76,24,5,{65;22;79;73},Appended On Chain (parentless),1.0E15,1.3462005325097656E9
55657,1691542640374,5,22,16,-1,{63;47;53;80;58},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
86999,1691542640375,5,28,22,-1,{6;21;81;54;62},Added to Orphans,-1.0,-1.0
94368,1691542640375,2,30,22,-1,{6;21;81;54;62},Added to Orphans,-1.0,-1.0
105157,1691542640376,1,34,28,-1,{61;1;48;76;49},Added to Orphans,-1.0,-1.0
106366,1691542640377,9,32,26,-1,{61;1;48;76;49},Added to Orphans,-1.0,-1.0
116708,1691542640377,5,36,34,-1,{5;97;38;28;37},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
130892,1691542640379,3,40,36,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
134076,1691542640379,9,42,32,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
139362,1691542640380,1,44,36,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
150099,1691542640382,9,52,40,-1,{86;85;56;46;57},Added to Orphans,-1.0,-1.0
150581,1691542640382,1,50,44,-1,{86;85;56;46;57},Added to Orphans,-1.0,-1.0
155687,1691542640383,2,54,48,-1,{86;85;56;46;57},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
164501,1691542640385,3,62,52,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
171620,1691542640387,5,68,52,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
182099,1691542640388,5,72,68,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
190365,1691542640389,5,74,68,-1,{32;42;4;55},Added to Orphans,-1.0,-1.0
200128,1691542640389,10,78,-1,0,{65;22;79;73},Node Completes Validation,1.0E15,3.956927088720703E8
200128,1691542640389,10,78,74,12,{65;22;79;73},Appended On Chain (parentless),1.0E15,3.956927088720703E8
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
200761,1691542640389,1,76,24,5,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
200761,1691542640389,1,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
200817,1691542640389,4,76,24,5,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
200817,1691542640389,4,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
200837,1691542640389,3,76,24,5,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
200837,1691542640389,3,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
200849,1691542640389,9,76,24,5,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
200849,1691542640389,9,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
200870,1691542640389,5,76,24,5,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
200870,1691542640389,5,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
200892,1691542640389,10,76,24,5,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
200892,1691542640389,10,76,24,5,{65;22;79;73},Propagated Block Discarded,-1.0,-1.0
200930,1691542640389,6,80,-1,0,{65;22;79;73},Node Completes Validation,1.0E15,5.619919232236328E8
200930,1691542640389,6,80,64,12,{65;22;79;73},Appended On Chain (parentless),1.0E15,5.619919232236328E8
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
182099,1691542640388,5,72,68,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
190365,1691542640389,5,74,68,-1,{32;42;4;55},Added to Orphans,-1.0,-1.0
200966,1691542640390,8,76,24,5,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
200966,1691542640390,8,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
201031,1691542640390,2,76,24,5,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
201031,1691542640390,2,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,5,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
201060,1691542640390,6,76,24,5,{65;22;79;73},Propagated Block Discarded,-1.0,-1.0
202149,1691542640390,6,82,-1,0,{17;16;51;69},Node Completes Validation,1.0E15,1.5624059899414062E7
202149,1691542640390,6,82,80,13,{17;16;51;69},Appended On Chain (parentless),1.0E15,1.5624059899414062E7
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
182099,1691542640388,5,72,68,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
190365,1691542640389,5,74,68,-1,{32;42;4;55},Added to Orphans,-1.0,-1.0
202272,1691542640390,5,84,-1,0,{17;16;51;69},Node Completes Validation,1.0E15,3.9419624739453125E8
202272,1691542640390,5,84,74,12,{17;16;51;69},Appended On Chain (parentless),1.0E15,3.9419624739453125E8
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
208401,1691542640390,8,78,74,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
208401,1691542640390,8,78,74,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
208405,1691542640390,2,78,74,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
208405,1691542640390,2,78,74,12,{65;22;79;73},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
208424,1691542640390,4,78,74,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
208424,1691542640390,4,78,74,12,{65;22;79;73},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
208442,1691542640390,3,78,74,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
208442,1691542640390,3,78,74,12,{65;22;79;73},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
208443,1691542640390,1,78,74,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
208443,1691542640390,1,78,74,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
208472,1691542640390,7,78,74,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
208472,1691542640390,7,78,74,12,{65;22;79;73},Propagated Block Discarded,-1.0,-1.0
208507,1691542640390,6,78,74,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
208507,1691542640390,6,78,74,12,{65;22;79;73},Propagated Block Discarded,-1.0,-1.0
208589,1691542640390,9,78,74,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
208589,1691542640390,9,78,74,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
